

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 07 18:05:16 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
                       l1924 28B8                         l1908 2866                         l2484 26EA  
                       l2476 26C2                         l2740 15C8                         l2724 155A  
                       l2716 14BC                         l2708 1496                         l2812 1DB2  
                       l1918 28A6                         l1942 20B6                         l2478 26C8  
                       l2486 26F4                         l2750 16F6                         l2734 15A2  
                       l2670 129A                         l2582 24AE                         l2822 1E10  
                       l2752 1706                         l2744 161A                         l2728 156A  
                       l2680 1328                         l2672 12CC                         l2664 125C  
                       l2656 11F4                         l2568 2C8A                         l2576 2468  
                       l2824 1E16                         l1970 2138                         l1954 20EC  
                       l2690 139E                         l2674 12E2                         l2762 1746  
                       l2594 253A                         l2772 2CF2                         l1972 2144  
                       l1964 2114                         l1948 20E0                         l2756 1716  
                       l2692 13CC                         l2684 134E                         l2668 1284  
                       l2588 24F4                         l1990 21CE                         l1982 217C  
                       l1974 2150                         l2686 135A                         l2694 13E0  
                       l2758 1726                         l1896 2812                         l1984 2188  
                       l1976 2158                         l2698 1448                         l2788 1B6C  
                       STR_1 1081                         u2141 2238                         u2301 2730  
                       u2401 264A                         u2161 2256                         u2321 274E  
                       u2420 2676                         u2425 266E                         u1801 2570  
                       u1571 2074                         u1581 2088                         u2710 1190  
                       u2715 1186                 printf@tmpval 008F                         u1781 2552  
                       u2870 1594                         _TRMT 007D61          ??_Deactivate_Buzzer 0001  
                       _main 1B46                 ___ftpack@arg 0001                 ___ftpack@exp 0004  
             ??_get_full_ADC 0003                         fsr2h 000FDA                         fsr2l 000FD9  
                       prodh 000FF4                         prodl 000FF3                         start 0000  
               ___ftmul@cntr 0029                 ___param_bank 000010                 ___ftmul@sign 002A  
               ___fttol@exp1 0048                 ___fttol@lval 0044             __end_of_LED_7seg 1081  
  __end_of_Deactivate_Buzzer 2E4A                  ?_SET_D2_OFF 0001                  ?_SET_D2_RED 0001  
                      ?_main 0001              __end_of___awdiv 295E              __end_of___ftadd 2228  
            __end_of___awmod 2B02              __end_of___ftdiv 2802              __end_of___ftneg 2D8A  
            __end_of___lldiv 2A80              __end_of___ftmul 263A              ___awdiv@divisor 0051  
            __end_of___llmod 2B72              __end_of___ftsub 2CDC              __end_of___fttol 2720  
                      _T2CON 000FCA              ___awdiv@counter 0053                        _RCSTA 000FAB  
                      _SPBRG 000FAF                        _PORTB 000F81                        _PORTD 000F83  
                      _PORTE 000F84                        _TRISA 000F92                        _TRISB 000F93  
                      _TRISC 000F94                        _TRISD 000F95                        _TRISE 000F96  
                      _TXREG 000FAD                        _TXSTA 000FAC                 ___lltoft@exp 0011  
              ___awtoft@sign 000C              __end_of_dpowers 1029                        _scale 1766  
              ___ftpack@sign 0005                        main@R 00A7                        _putch 2DE8  
               main@num_step 009A               __CFG_BOREN$OFF 000000                        tablat 000FF5  
                      status 000FD8              __initialization 2E10                 __end_of_main 1E20  
           __end_of_Init_ADC 2E04                       ??_main 0072                ___fttol@sign1 0043  
              __activetblptr 000002         __size_of__tdiv_to_l_ 0110                 ?_SET_D2_BLUE 0001  
                     _ADCON0 000FC2                       _ADCON1 000FC1                       _ADCON2 000FC0  
           ___llmod@dividend 0001                       ?_scale 005D                       _ADRESH 000FC4  
                     _ADRESL 000FC3                       _CCPR2L 000FBB             ___awdiv@dividend 004F  
           __end_of___awtoft 2D18                       ?_putch 0001             __end_of___ftpack 28C8  
           __end_of___lltoft 2C42                       _OSCCON 000FD3           __size_of_Init_UART 0014  
         __size_of_Init_TRIS 0014                       _SPBRGH 000FB0          __size_of_SET_D2_OFF 0008  
        __size_of_SET_D2_RED 0008             __end_of__powers_ 1077           __size_of_OpenUSART 0070  
                     ___ftge 295E     __size_of_Activate_Buzzer 0012                       ___wmul 2D18  
                  ??___awdiv 0053                    ??___ftadd 0016                    ??___awmod 004D  
                  ??___ftdiv 0031                    ??___ftneg 0010                    ??___lldiv 0009  
                  ??___ftmul 0022                    ??___llmod 0009                    ??___ftsub 0022  
                  ??___fttol 003E                main@lower_571 00A0                       _fround 1E20  
           ___awdiv@quotient 0055              ___awmod@divisor 004B   __size_of_Deactivate_Buzzer 0008  
            ___awmod@counter 004D                       _printf 1096        ___ftmul@f3_as_product 0026  
       __end_of_get_full_ADC 2D66                 __mediumconst 0000                       tblptrh 000FF7  
                     tblptrl 000FF6                       tblptru 000FF8                       putch@c 0001  
              main@upper_570 009E                   __accesstop 0080      __end_of__initialization 2E10  
              ?_set_D1_color 0049                ?_set_D2_color 000A                   ___ftadd@f1 0010  
                 ___ftadd@f2 0013                   ___ftge@ff1 0001                   ___ftge@ff2 0004  
              ___rparam_used 000001                   ___ftdiv@f1 002B                   ___ftdiv@f2 002E  
                 ___ftdiv@f3 0035                   ___ftneg@f1 000D                   ___awtoft@c 0009  
                 ___ftmul@f1 001C                   ___ftmul@f2 001F                   ___ftsub@f1 001C  
                 ___ftsub@f2 001F                   ___fttol@f1 003A               __pcstackCOMRAM 0001  
                 ___lltoft@c 0009                __end_of_scale 1B46                __end_of_putch 2DF6  
          __end_of_Init_UART 2DC2            __end_of_Init_TRIS 2DD6                   __div_to_l_ 2338  
          __end_of_OpenUSART 2BE2              __div_to_l_@exp1 000C              __div_to_l_@cntr 000B  
                    ??_scale 0060              __div_to_l_@quot 0007                      ??_putch 0001  
                  ?_Init_ADC 0001               ??_set_D1_color 004C               Delay_One_Sec@i 0001  
             ??_set_D2_color 000D   __end_of_Select_ADC_Channel 2E10                __div_to_l_@f1 0001  
              __div_to_l_@f2 0004                      ?___ftge 0001                      ?___wmul 0057  
              ?_SET_D2_GREEN 0001                ?_SET_D2_WHITE 0001                      _CCP2CON 000FBA  
     __size_of_Delay_One_Sec 0024                      ?_fround 005D                    ?___awtoft 0009  
                  ?___ftpack 0001                      ?_printf 0067                 ??_SET_D2_OFF 0001  
               ??_SET_D2_RED 0001    Select_ADC_Channel@channel 0001                    ?___lltoft 0009  
          ??_Activate_Buzzer 0001         __size_of_SET_D2_BLUE 0008                   ??_Init_ADC 0001  
         __end_of_SET_D2_OFF 2E32           __end_of_SET_D2_RED 2E2A            __end_of__npowers_ 1050  
                    __Hparam 0000                   _scale$1490 0060                      __Lparam 0000  
             ??_SET_D2_GREEN 0001              __size_of___ftge 0096                      ___awdiv 28C8  
                    ___ftadd 2064                      ___awmod 2A80                      ___ftdiv 2720  
             ??_SET_D2_WHITE 0001                      ___ftneg 2D66                      ___lldiv 29F4  
            __size_of___wmul 0028                      ___ftmul 2542                      ___llmod 2B02  
