

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 06 22:36:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
         __size_of___wmul 0028                   ___ftmul 24F2                   ___llmod 2D0A  
                 ___ftsub 2DDA                   ___fttol 25EA              __psmallconst 1000  
                 __pcinit 2F94                ??___ftpack 0006                _set_D1$611 001A  
         __size_of_fround 0244           __size_of_set_D1 00D2                   __ramtop 1000  
         __size_of_set_D2 00E2           __size_of_set_D3 00A4                ??___lltoft 000D  
                 __ptext0 1EF2                   __ptext1 2A2C                   __ptext2 26D0  
                 __ptext3 2894                   __ptext4 10B0                   __ptext5 18CE  
                 __ptext6 2F6A                   __ptext7 2ECC                   __ptext8 1CAE  
                 __ptext9 2E5A           __size_of_printf 081E         __end_of_init_UART 2F0A  
              ??___lwtoft 000C               ?__div_to_l_ 0001                   _dpowers 1001  
                 _isdigit 2ECC          ___awmod@dividend 0001              _GET_FULL_ADC 2F3E  
                 main@lmv 0074      end_of_initialization 2F94             _Delay_One_Sec 2E1E  
               _INIT_TRIS 2F56             __Lmediumconst 0000                   set_D2@c 0004  
                 set_D2@t 0001           ___lldiv@divisor 0005           ___lldiv@counter 000D  
               _RCSTAbits 000FAB                   printf@c 0066                   printf@f 0040  
                 postdec2 000FDD                   postinc2 000FDE            __tdiv_to_l_@f1 0001  
          __tdiv_to_l_@f2 0004           DISP_LeftDigit@d 0001             ??__tdiv_to_l_ 0007  
               _PORTCbits 000F82                 _TRISCbits 000F94            ?_Delay_One_Sec 0001  
              ?_INIT_TRIS 0001               ___ftdiv@exp 0047                 _TXSTAbits 000FAC  
        ?_DISP_RightDigit 0001                main@lsteps 006F       __size_of__div_to_l_ 010A  
       __size_of_INIT_ADC 000E               ___ftmul@exp 001E            __end_of___ftge 2BFC  
          __end_of___wmul 2E82            __end_of_fround 1EF2            __end_of_set_D1 2966  
          __end_of_set_D2 27B2            __end_of_set_D3 2AD0            __end_of_segmap 1081  
          __end_of_printf 18CE       start_initialization 2F94       __end_of__tdiv_to_l_ 23E8  
         ___llmod@divisor 0012          __CFG_OSC$INTIO67 000000           ___llmod@counter 0016  
          _DISP_LeftDigit 2F24                  ??___ftge 0007                  ??___wmul 0013  
                ??_fround 0027                  ??_set_D1 0011                  ??_set_D2 0003  
                ??_set_D3 000D                  ??_printf 004A                fround@prec 002D  
       __size_of___ftpack 00C6         __size_of___lltoft 0060         __size_of___lwtoft 0026  
         ??_Delay_One_Sec 0001               ??_INIT_TRIS 0001    __end_of_DISP_LeftDigit 2F3E  
                ?___awdiv 0007                  ?___ftadd 002E                  ?___awmod 0001  
                ?___ftdiv 003A                  ?___ftneg 0001                  ?___lldiv 0001  
                ?___ftmul 0015                  ?___llmod 000E                  ?___ftsub 003A  
               __npowers_ 1029                  ?___fttol 002B               __tdiv_to_l_ 22D8  
            ??__div_to_l_ 0007               __smallconst 1000                  ?_isdigit 0001  
               _init_UART 2EEE            __size_of_scale 03E0            __size_of_putch 000E  
          ___wmul@product 0013                  _LATCbits 000F8B                  _LATEbits 000F8D  
                _INIT_ADC 2F86           ?_DISP_LeftDigit 0001                  _PIR1bits 000F9E  
      __end_of__div_to_l_ 24F2              SET_ADCON0@ch 0001                _ADCON0bits 000FC2  
       ___wmul@multiplier 000F                printf@flag 0055                printf@fval 0063  
              printf@prec 0061                 main@tempF 0077                 main@steps 006D  
              ?_init_UART 0001                  __Hrparam 0000                  __Lrparam 0000  
        __size_of___awdiv 0096          __size_of___ftadd 01C4          __size_of___awmod 0082  
        __size_of___ftdiv 00E2          __size_of___ftneg 0024          __size_of___lldiv 008C  
        __size_of___ftmul 00F8          __size_of___llmod 0070          __size_of___ftsub 0044  
        __size_of___fttol 00E6                  ___ftpack 2966               _fround$1240 002A  
             _fround$1241 0027                 set_D1@idx 001C                  ___lltoft 2D7A  
             _isdigit$992 0002                  ___lwtoft 2E82          __size_of_isdigit 0022  
                __ptext10 24F2                  __ptext11 2C88                  __ptext20 2114  
                __ptext12 2AD0                  __ptext21 2EA8                  __ptext13 22D8  
                __ptext30 2F3E                  __ptext22 2B66                  __ptext14 23E8  
                __ptext31 2E1E                  __ptext23 2EEE                  __ptext15 2D7A  
                __ptext32 2F0A                  __ptext24 2E82                  __ptext16 2D0A  
                __ptext33 2F24                  __ptext25 27B2                  __ptext17 2BFC  
                __ptext26 2966                  __ptext18 25EA                  __ptext27 2F78  
