

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 09 17:32:40 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
                   l1673 EAA8                     l1665 EA6C                     l1817 EEA8  
                   l1809 EE80                     l1753 F20E                     l1745 F1DE  
                   l1841 EA04                     l2473 FE98                     l2457 FD58  
                   l2393 FAA0                     l2481 FEBE                     l1915 E6F0  
                   l1907 E6DE                     l1739 F1BE                     l2299 E74E  
                   l1843 EA0E                     l1835 E9EE                     l2475 FEA4  
                   l2467 FDC2                     l2395 FAD0                     l2387 FA6A  
                   l2379 FA06                     l1693 EB12                     l1677 EAC0  
                   l1669 EA7C                     l1781 EE10                     l1861 EA50  
                   l1853 EA34                     l1845 EA16                     l1829 E9DC  
                   l2397 FAE0                     l2485 FEDA                     l1927 E70A  
                   l1919 E6FC                     l1687 EB00                     l1679 EAE0  
                   l1759 F254                     l2479 FEB2                     l1785 EE1E  
                   l1769 F286                     l1857 EA40                     l1881 E854  
                   l1873 E838                     l2489 ECF4                     l1779 EDF6  
                   l1883 E85E                     l1885 E866                     l1893 E888  
                   l1877 E846                     l1981 F4B0                     l1973 F3EC  
                   l1799 EE52                     l1897 E898                     l1889 E87C  
                   l1995 F61E                     STR_1 FF91                     STR_2 FFC2  
                   STR_3 FFD6                     STR_4 FFEA                     STR_5 FFAD  
                   STR_6 FF6F                     u2011 EFEA                     u2031 F008  
                   u2300 EC40                     u1431 F0FA                     u1441 F10E  
                   u2305 EC38                     u2171 EB32                     u2191 EB50  
                   u1641 EDE8                     u2281 EC14                     u1661 EE06  
                   u2630 FD4C                     u2470 F9AC                     u2475 F9A2  
           printf@tmpval 0061                     _TRMT 007D61                     _main ECEA  
           ___ftpack@arg 0001             ___ftpack@exp 0004                     fsr2h 000FDA  
                   fsr2l 000FD9                     prodh 000FF4                     prodl 000FF3  
                   start 0000             ___ftmul@cntr 0029             ___param_bank 000010  
           ___ftmul@sign 002A            ?_Read_Ch_Volt 002B     __end_of_Get_Full_ADC E5C4  
           ___fttol@exp1 0040             ___fttol@lval 003C                    ?_main 0001  
        __end_of___awdiv EA5C          __end_of___ftadd F2AE          __end_of___awmod E8A4  
        __end_of___ftdiv EC04          __end_of___ftneg E59E          __end_of___lldiv E930  
        __end_of___ftmul EED0          ___awdiv@divisor 0009          __end_of___llmod E7AC  
        __end_of___ftsub E66C          __end_of___fttol ECEA          ___awdiv@counter 000B  
                  _RCSTA 000FAB                    _SPBRG 000FAF                    _TXREG 000FAD  
                  _TXSTA 000FAC             ___lltoft@exp 0011            ___awtoft@sign 000C  
        __end_of_dpowers FF21                    _scale F4F2            ___ftpack@sign 0005  
                  _putch E558           __CFG_BOREN$OFF 000000                    tablat 000FF5  
                  status 000FD8          __initialization E540           ??_Read_Ch_Volt 002E  
           __end_of_main EDD8         __end_of_Init_ADC E558                   ??_main 0069  
          ___fttol@sign1 003B            __activetblptr 000002     __size_of__tdiv_to_l_ 0110  
                 _ADCON0 000FC2                   _ADCON1 000FC1                   _ADCON2 000FC0  
       ___llmod@dividend 0001                   ?_scale 002B                   _ADRESH 000FC4  
                 _ADRESL 000FC3         ___awdiv@dividend 0007         __end_of___awtoft E628  
                 ?_putch 0001         __end_of___ftpack EB22         __end_of___lltoft E6CC  
                 _OSCCON 000FD3       __size_of_Init_UART 0014                   _SPBRGH 000FB0  
     Get_Full_ADC@result 0005         __end_of__powers_ FF6F       __size_of_OpenUSART 0070  
                 ___ftge E930                   ___wmul E5C4                ??___awdiv 000B  
              ??___ftadd 003B                ??___awmod 0005                ??___ftdiv 0013  
              ??___ftneg 0004                ??___lldiv 0009                ??___ftmul 0022  
              ??___llmod 0009                ??___ftsub 0047                ??___fttol 0036  
                 _fround F2AE         ___awdiv@quotient 000D          ___awmod@divisor 0003  
        ___awmod@counter 0005                   _printf F8D2    ___ftmul@f3_as_product 0026  
           __mediumconst FEF8                   tblptrh 000FF7                   tblptrl 000FF6  
                 tblptru 000FF8                   putch@c 0001               __accesstop 0080  
__end_of__initialization E540               ___ftadd@f1 0035               ___ftadd@f2 0038  
             ___ftge@ff1 0001               ___ftge@ff2 0004            ___rparam_used 000001  
             ___ftdiv@f1 000D               ___ftdiv@f2 0010               ___ftdiv@f3 0017  
  __size_of_Get_Full_ADC 0026               ___ftneg@f1 0001               ___awtoft@c 0009  
             ___ftmul@f1 001C               ___ftmul@f2 001F               ___ftsub@f1 0041  
             ___ftsub@f2 0044               ___fttol@f1 0032           __pcstackCOMRAM 0001  
             ___lltoft@c 0009            __end_of_scale F8D2            __end_of_putch E566  
      __end_of_Init_UART E57A               __div_to_l_ EED0        __end_of_OpenUSART E73C  
   __end_of_Read_Ch_Volt E822          __div_to_l_@exp1 000C          __div_to_l_@cntr 000B  
                ??_scale 002E          __div_to_l_@quot 0007             _Get_Full_ADC E59E  
                ??_putch 0001                ?_Init_ADC 0001            __div_to_l_@f1 0001  
          __div_to_l_@f2 0004                  ?___ftge 0001                  ?___wmul 000F  
                ?_fround 002B                ?___awtoft 0009                ?___ftpack 0001  
                ?_printf 0047                ?___lltoft 0009               ??_Init_ADC 0001  
      __end_of__npowers_ FF48                  __Hparam 0000               _scale$1009 002E  
                __Lparam 0000          __size_of___ftge 0096                  ___awdiv E9C6  
                ___ftadd F0EA                  ___awmod E822                  ___ftdiv EB22  
                ___ftneg E57A                  ___lldiv E8A4          __size_of___wmul 0028  
